nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:11:00,269 [INFO] ingest_worker — Ingesting: type=analyst-report family=sp_global_managed_ai_nvidia
2026-06-02 00:11:00,384 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/sp-global-managed-ai-nvidia
2026-06-02 00:11:00,385 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=sp_global_managed_ai_nvidia
2026-06-02 00:11:00,385 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:00,385 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/sp-global-managed-ai-nvidia
2026-06-02 00:11:02,399 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-marketscape-datacenter-sustainability
2026-06-02 00:11:02,399 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-marketscape-datacenter-sustainability
2026-06-02 00:11:02,526 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-marketscape-datacenter-sustainability "HTTP/1.1 200 OK"
2026-06-02 00:11:02,669 [INFO] pipeline.page_parser — ✅ Parsed 'IDC MarketScape 2025-2026: Datacenter Services Sus' | type=analyst-report | teaser=508 words | pdf=yes | transcript=no
2026-06-02 00:11:02,669 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_marketscape_datacenter_sustainability
2026-06-02 00:11:02,790 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-marketscape-datacenter-sustainability
2026-06-02 00:11:02,790 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_marketscape_datacenter_sustainability
2026-06-02 00:11:02,790 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:02,790 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-marketscape-datacenter-sustainability
2026-06-02 00:11:04,803 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-nsp
2026-06-02 00:11:04,804 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-nsp
2026-06-02 00:11:04,931 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-nsp "HTTP/1.1 200 OK"
2026-06-02 00:11:05,076 [INFO] pipeline.page_parser — ✅ Parsed 'AI-Ready Data Centers Drive Network Sustainability' | type=analyst-report | teaser=595 words | pdf=yes | transcript=no
2026-06-02 00:11:05,076 [INFO] ingest_worker — Ingesting: type=analyst-report family=sp_global_colocation_sustainability_nsp
2026-06-02 00:11:05,196 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-nsp
2026-06-02 00:11:05,197 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=sp_global_colocation_sustainability_nsp
2026-06-02 00:11:05,197 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:05,197 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-nsp
2026-06-02 00:11:07,212 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/gartner-market-guide-data-center-colocation
2026-06-02 00:11:07,212 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/gartner-market-guide-data-center-colocation
2026-06-02 00:11:07,329 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/gartner-market-guide-data-center-colocation "HTTP/1.1 301 Moved Permanently"
2026-06-02 00:11:07,358 [INFO] httpx — HTTP Request: GET https://www.equinix.com/product-solutions/colocation "HTTP/1.1 200 OK"
2026-06-02 00:11:07,462 [INFO] pipeline.page_parser — ✅ Parsed 'Scalable Data Center Infrastructure | Global Data ' | type=analyst-report | teaser=443 words | pdf=no | transcript=no
2026-06-02 00:11:07,462 [INFO] ingest_worker — Ingesting: type=analyst-report family=gartner_market_guide_data_center_colocation
2026-06-02 00:11:09,551 [INFO] pipeline.registry — Deprecated: gartner_market_guide_data_center_colocation
2026-06-02 00:11:10,223 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:11:11,564 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:11,805 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:12,029 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:12,043 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:12,742 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:13,233 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:13,313 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:13,315 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 7/7  structural only: 0/7  failed: 0/7
2026-06-02 00:11:13,316 [INFO] pipeline.ingest_router — Enrichment: 7/7 nodes enriched for 'Scalable Data Center Infrastructure | Gl' (analyst-report)
2026-06-02 00:11:13,662 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/7 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 7/7 [00:00<00:00, 38.97it/s]Upserted vectors: 100%|██████████| 7/7 [00:00<00:00, 38.91it/s]
2026-06-02 00:11:14,068 [INFO] pipeline.registry — Registry saved: gartner_market_guide_data_center_colocation v2 (7 search, 0 summary chunks)
2026-06-02 00:11:14,069 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/gartner-market-guide-data-center-colocation
2026-06-02 00:11:14,069 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=gartner_market_guide_data_center_colocation
2026-06-02 00:11:14,069 [INFO] ingest_worker —   🔄 v1 → v2 — deprecating old chunks...
2026-06-02 00:11:14,069 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:11:09 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '1', 'x-envoy-upstream-service-time': '2', 'x-pinecone-response-duration-ms': '3', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:11:14,069 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:11:14,069 [INFO] ingest_worker —   📄 Ingesting page teaser (443 words)...
2026-06-02 00:11:14,069 [INFO] ingest_worker —   ✅ Teaser: 7 search + 0 summary chunks → 'technical'
2026-06-02 00:11:14,069 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:11:14,069 [INFO] ingest_worker —   🎉 Done — 'Scalable Data Center Infrastructure | Global Data ' v2 searchable.
2026-06-02 00:11:14,069 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/gartner-market-guide-data-center-colocation
2026-06-02 00:11:16,080 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/edging-toward-a-secure-hybrid-cloud
2026-06-02 00:11:16,080 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/edging-toward-a-secure-hybrid-cloud
2026-06-02 00:11:16,119 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/edging-toward-a-secure-hybrid-cloud "HTTP/1.1 200 OK"
2026-06-02 00:11:16,256 [INFO] pipeline.page_parser — ✅ Parsed 'Secure Hybrid Cloud' | type=analyst-report | teaser=505 words | pdf=yes | transcript=no
2026-06-02 00:11:16,256 [INFO] ingest_worker — Ingesting: type=analyst-report family=edging_toward_a_secure_hybrid_cloud
2026-06-02 00:11:16,385 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/edging-toward-a-secure-hybrid-cloud
2026-06-02 00:11:16,386 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=edging_toward_a_secure_hybrid_cloud
2026-06-02 00:11:16,386 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:16,386 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/edging-toward-a-secure-hybrid-cloud
2026-06-02 00:11:18,399 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/sp-global-intelligence-fastly-sustainability
2026-06-02 00:11:18,399 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/sp-global-intelligence-fastly-sustainability
2026-06-02 00:11:18,469 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/sp-global-intelligence-fastly-sustainability "HTTP/1.1 200 OK"
2026-06-02 00:11:18,544 [INFO] pipeline.page_parser — ✅ Parsed 'Fastly Improves Sustainability Measurement with Eq' | type=analyst-report | teaser=178 words | pdf=yes | transcript=no
2026-06-02 00:11:18,544 [INFO] ingest_worker — Ingesting: type=analyst-report family=sp_global_intelligence_fastly_sustainability
2026-06-02 00:11:18,665 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/sp-global-intelligence-fastly-sustainability
2026-06-02 00:11:18,666 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=sp_global_intelligence_fastly_sustainability
2026-06-02 00:11:18,666 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:18,666 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/sp-global-intelligence-fastly-sustainability
2026-06-02 00:11:20,679 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/hybrid-multicloud
2026-06-02 00:11:20,680 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/hybrid-multicloud
2026-06-02 00:11:20,760 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/hybrid-multicloud "HTTP/1.1 200 OK"
2026-06-02 00:11:20,836 [INFO] pipeline.page_parser — ✅ Parsed 'Hybrid multicloud infrastructure blueprint' | type=blueprint | teaser=160 words | pdf=yes | transcript=no
2026-06-02 00:11:20,836 [INFO] ingest_worker — Ingesting: type=blueprint family=hybrid_multicloud
2026-06-02 00:11:20,948 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/hybrid-multicloud
2026-06-02 00:11:20,948 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=hybrid_multicloud
2026-06-02 00:11:20,948 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:20,948 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/hybrid-multicloud
2026-06-02 00:11:22,961 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/consumer-retail
2026-06-02 00:11:22,961 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/consumer-retail
2026-06-02 00:11:23,196 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/consumer-retail "HTTP/1.1 200 OK"
2026-06-02 00:11:23,272 [INFO] pipeline.page_parser — ✅ Parsed 'IOA - Consumer Retail Blueprint' | type=blueprint | teaser=66 words | pdf=yes | transcript=no
2026-06-02 00:11:23,272 [INFO] ingest_worker — Ingesting: type=blueprint family=consumer_retail
2026-06-02 00:11:23,387 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/consumer-retail
2026-06-02 00:11:23,388 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=consumer_retail
2026-06-02 00:11:23,388 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:23,388 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/consumer-retail
2026-06-02 00:11:25,402 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/network-service-provider
2026-06-02 00:11:25,402 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/network-service-provider
2026-06-02 00:11:25,508 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/network-service-provider "HTTP/1.1 200 OK"
2026-06-02 00:11:25,584 [INFO] pipeline.page_parser — ✅ Parsed 'IOA - Network Service Provider Blueprint' | type=blueprint | teaser=72 words | pdf=yes | transcript=no
2026-06-02 00:11:25,584 [INFO] ingest_worker — Ingesting: type=blueprint family=network_service_provider
2026-06-02 00:11:25,693 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/network-service-provider
2026-06-02 00:11:25,694 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=network_service_provider
2026-06-02 00:11:25,694 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:25,694 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/network-service-provider
2026-06-02 00:11:27,708 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-marketscape-canada-data-center-colocation-interconnection
2026-06-02 00:11:27,708 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-marketscape-canada-data-center-colocation-interconnection
2026-06-02 00:11:27,780 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-marketscape-canada-data-center-colocation-interconnection "HTTP/1.1 200 OK"
2026-06-02 00:11:27,918 [INFO] pipeline.page_parser — ✅ Parsed 'Canadian Data Center Colocation' | type=analyst-report | teaser=563 words | pdf=yes | transcript=no
2026-06-02 00:11:27,918 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_marketscape_canada_data_center_colocation_inte
2026-06-02 00:11:28,033 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-marketscape-canada-data-center-colocation-interconnection
2026-06-02 00:11:28,034 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_marketscape_canada_data_center_colocation_inte
2026-06-02 00:11:28,034 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:28,034 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-marketscape-canada-data-center-colocation-interconnection
2026-06-02 00:11:30,047 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/content-delivery
2026-06-02 00:11:30,047 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/content-delivery
2026-06-02 00:11:30,129 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/content-delivery "HTTP/1.1 200 OK"
2026-06-02 00:11:30,207 [INFO] pipeline.page_parser — ✅ Parsed 'IOA® - CONTENT DELIVERY BLUEPRINT' | type=blueprint | teaser=86 words | pdf=yes | transcript=no
2026-06-02 00:11:30,207 [INFO] ingest_worker — Ingesting: type=blueprint family=content_delivery
2026-06-02 00:11:30,322 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/content-delivery
2026-06-02 00:11:30,322 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=content_delivery
2026-06-02 00:11:30,322 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:30,322 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/content-delivery
2026-06-02 00:11:32,336 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-integrate-edge-data-services
2026-06-02 00:11:32,336 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-integrate-edge-data-services
2026-06-02 00:11:32,388 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-integrate-edge-data-services "HTTP/1.1 200 OK"
2026-06-02 00:11:32,464 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN BLUEPRINT - INTEGRATE DATA SERVICES' | type=blueprint | teaser=81 words | pdf=yes | transcript=no
2026-06-02 00:11:32,464 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_integrate_edge_data_services
2026-06-02 00:11:32,581 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-integrate-edge-data-services
2026-06-02 00:11:32,581 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_integrate_edge_data_services
2026-06-02 00:11:32,582 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:32,582 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-integrate-edge-data-services
2026-06-02 00:11:34,595 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-api-management
2026-06-02 00:11:34,595 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-api-management
2026-06-02 00:11:34,674 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-api-management "HTTP/1.1 200 OK"
2026-06-02 00:11:34,752 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – API MANAGEMENT BLUEPRINT' | type=blueprint | teaser=78 words | pdf=yes | transcript=no
2026-06-02 00:11:34,752 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_api_management
2026-06-02 00:11:34,870 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-api-management
2026-06-02 00:11:34,870 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_api_management
2026-06-02 00:11:34,870 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:34,870 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-api-management
2026-06-02 00:11:36,884 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-control-digital-communications
2026-06-02 00:11:36,884 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-control-digital-communications
2026-06-02 00:11:36,991 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-control-digital-communications "HTTP/1.1 200 OK"
2026-06-02 00:11:37,067 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – CONTROL DIGITAL COMMUNICATIONS' | type=blueprint | teaser=85 words | pdf=yes | transcript=no
2026-06-02 00:11:37,067 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_control_digital_communications
2026-06-02 00:11:37,185 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-control-digital-communications
2026-06-02 00:11:37,186 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_control_digital_communications
2026-06-02 00:11:37,186 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:37,186 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-control-digital-communications
2026-06-02 00:11:39,200 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/network
2026-06-02 00:11:39,200 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/network
2026-06-02 00:11:39,270 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/network "HTTP/1.1 200 OK"
2026-06-02 00:11:39,347 [INFO] pipeline.page_parser — ✅ Parsed 'IOA® - NETWORK BLUEPRINT' | type=blueprint | teaser=77 words | pdf=yes | transcript=no
2026-06-02 00:11:39,347 [INFO] ingest_worker — Ingesting: type=blueprint family=network
2026-06-02 00:11:39,466 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/network
2026-06-02 00:11:39,467 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=network
2026-06-02 00:11:39,467 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:39,467 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/network
2026-06-02 00:11:41,481 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/cloud-service-provider
2026-06-02 00:11:41,481 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/cloud-service-provider
2026-06-02 00:11:41,529 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/cloud-service-provider "HTTP/1.1 200 OK"
2026-06-02 00:11:41,606 [INFO] pipeline.page_parser — ✅ Parsed 'IOA - Cloud Service Provider Blueprint' | type=blueprint | teaser=87 words | pdf=yes | transcript=no
2026-06-02 00:11:41,606 [INFO] ingest_worker — Ingesting: type=blueprint family=cloud_service_provider
2026-06-02 00:11:41,727 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/cloud-service-provider
2026-06-02 00:11:41,727 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=cloud_service_provider
2026-06-02 00:11:41,728 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:11:41,728 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/cloud-service-provider
2026-06-02 00:11:43,744 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape-fsi
2026-06-02 00:11:43,744 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape-fsi
2026-06-02 00:11:43,841 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape-fsi "HTTP/1.1 200 OK"
2026-06-02 00:11:44,007 [INFO] pipeline.page_parser — ✅ Parsed 'IDC MarketScape – Worldwide Datacenter Colocation ' | type=analyst-report | teaser=705 words | pdf=yes | transcript=no
2026-06-02 00:11:44,007 [INFO] ingest_worker — Ingesting: type=analyst-report family=interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:11:45,871 [INFO] pipeline.registry — Deprecated: interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:11:46,220 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:11:47,291 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:48,294 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:48,402 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:48,616 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:48,663 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:49,409 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:11:49,416 [INFO] pipeline.enricher — Registry loaded: 11 products, 27 names
2026-06-02 00:11:49,416 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 6/6  structural only: 0/6  failed: 0/6
2026-06-02 00:11:49,416 [INFO] pipeline.enricher — Top products in batch: [('Equinix Fabric', 1)]
2026-06-02 00:11:49,417 [INFO] pipeline.ingest_router — Enrichment: 6/6 nodes enriched for 'IDC MarketScape – Worldwide Datacenter C' (analyst-report)
2026-06-02 00:11:49,594 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/6 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 6/6 [00:00<00:00, 34.82it/s]Upserted vectors: 100%|██████████| 6/6 [00:00<00:00, 34.77it/s]
2026-06-02 00:11:49,828 [INFO] httpx — HTTP Request: GET https://www.equinix.com/content/dam/eqxcorp/en_us/documents/resources/analyst-reports/ar_IDC_marketscape_worldwide_datacenter_vendor_assessment_en.pdf "HTTP/1.1 200 OK"
2026-06-02 00:11:49,917 [INFO] pipeline.registry — Registry saved: interconnection_colocation_equinix_idc_marketscape v5 (6 search, 0 summary chunks)
2026-06-02 00:11:49,917 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape-fsi
2026-06-02 00:11:49,917 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:11:49,917 [INFO] ingest_worker —   🔄 v4 → v5 — deprecating old chunks...
2026-06-02 00:11:49,917 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:11:45 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '53', 'x-envoy-upstream-service-time': '54', 'x-pinecone-response-duration-ms': '55', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:11:49,917 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:11:49,917 [INFO] ingest_worker —   📄 Ingesting page teaser (705 words)...
2026-06-02 00:11:49,917 [INFO] ingest_worker —   ✅ Teaser: 6 search + 0 summary chunks → 'technical'
2026-06-02 00:11:49,917 [INFO] ingest_worker —   📥 Fetching PDF: https://www.equinix.com/content/dam/eqxcorp/en_us/documents/...
2026-06-02 00:11:49,917 [INFO] ingest_worker —   ✅ PDF fetched: 235,454 bytes
2026-06-02 00:11:49,917 [INFO] ingest_worker —   🔑 Content hash: 7a107509...
2026-06-02 00:11:49,917 [INFO] ingest_worker —   ⏭️  Document unchanged — skipping re-index (same hash).
2026-06-02 00:11:49,917 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:11:49,918 [INFO] ingest_worker —   🎉 Done — 'IDC MarketScape – Worldwide Datacenter Colocation ' v5 searchable.
2026-06-02 00:11:49,918 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape-fsi
2026-06-02 00:11:51,933 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-decarbonization-benefits-data-centers
2026-06-02 00:11:51,933 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-decarbonization-benefits-data-centers
2026-06-02 00:11:51,998 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-decarbonization-benefits-data-centers "HTTP/1.1 200 OK"
2026-06-02 00:11:52,141 [INFO] pipeline.page_parser — ✅ Parsed 'Social and Environmental Benefits of Data Center D' | type=analyst-report | teaser=561 words | pdf=yes | transcript=no
